Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/david/dev/wimf/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/bootstrap4/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/base_futures.py first seen with mtime 1587725146.7312355
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_sha512.cpython-38-darwin.so first seen with mtime 1587725136.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/generic/dates.py first seen with mtime 1590836082.6305196
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/bisect.py first seen with mtime 1587725144.00285
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/encodings/utf_8.py first seen with mtime 1587725147.1380906
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/heapq.py first seen with mtime 1587725144.085095
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1590836082.1523182
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/deletion.py first seen with mtime 1590836082.580417
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/sites/__init__.py first seen with mtime 1590836082.4916708
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/forms/boundfield.py first seen with mtime 1590836082.590488
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1590836082.6182706
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/fcntl.cpython-38-darwin.so first seen with mtime 1587725133.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/http/request.py first seen with mtime 1590836082.6041842
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/regex_helper.py first seen with mtime 1590836082.6239088
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/functions/window.py first seen with mtime 1590836082.5871758
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1590836082.5432076
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/http/__init__.py first seen with mtime 1587725147.456528
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1590836082.5714746
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1590836082.5472739
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/files/base.py first seen with mtime 1590836082.5478966
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_json.cpython-38-darwin.so first seen with mtime 1587725133.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/decorators/debug.py first seen with mtime 1590836082.629241
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_bisect.cpython-38-darwin.so first seen with mtime 1587725132.0
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/reprlib.py first seen with mtime 1587725144.1809516
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/encoders.py first seen with mtime 1587725147.1685598
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/logging/handlers.py first seen with mtime 1587725147.5275862
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/template/context.py first seen with mtime 1590836082.6070793
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/engine/grouping.py first seen with mtime 1590836081.3339536
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/uuid.py first seen with mtime 1587725144.2778304
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1590836082.151245
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/mime/text.py first seen with mtime 1587725147.2126534
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/templatetags/l10n.py first seen with mtime 1590836082.612721
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1590836082.578113
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/concurrent/__init__.py first seen with mtime 1587725146.8699765
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/asgiref/current_thread_executor.py first seen with mtime 1590836081.7608392
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/importlib/util.py first seen with mtime 1587725146.4138372
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/http/multipartparser.py first seen with mtime 1590836082.6039135
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/handlers/__init__.py first seen with mtime 1590836082.549724
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/template/response.py first seen with mtime 1590836082.609185
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/crypto.py first seen with mtime 1590836082.618481
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/timesince.py first seen with mtime 1590836082.624774
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/translation/reloader.py first seen with mtime 1590836082.6262581
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/_parseaddr.py first seen with mtime 1587725147.155828
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/urls/base.py first seen with mtime 1590836082.615679
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/i18n.py first seen with mtime 1590836082.628097
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/aggregates.py first seen with mtime 1590836082.5792983
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1590836082.580965
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/log.py first seen with mtime 1590836082.623023
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/utils.py first seen with mtime 1590836082.5626676
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/html/entities.py first seen with mtime 1587725147.393656
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/template/backends/__init__.py first seen with mtime 1590836082.6097803
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lzma.py first seen with mtime 1587725144.1071892
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/ssl.py first seen with mtime 1587725144.2202091
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/filters.py first seen with mtime 1590836081.9075792
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/string.py first seen with mtime 1587725144.2259758
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/auth/apps.py first seen with mtime 1590836082.0951877
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1590836082.0426788
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/collections/__init__.py first seen with mtime 1587725146.8633642
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/lexer.py first seen with mtime 1590836081.3326306
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_heapq.cpython-38-darwin.so first seen with mtime 1587725133.0
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/stat.py first seen with mtime 1587725144.2219853
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/checks/urls.py first seen with mtime 1590836082.5465472
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/management/color.py first seen with mtime 1590836082.5534375
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/auth/forms.py first seen with mtime 1590836082.0968173
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/template/engine.py first seen with mtime 1590836082.6081107
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/filters/reindent.py first seen with mtime 1590836081.3352106
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1590836082.1514525
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1590836082.364617
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/encodings/latin_1.py first seen with mtime 1587725147.0696867
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/subprocess.py first seen with mtime 1587725144.231704
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/copy.py first seen with mtime 1587725144.0336618
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/templatetags/cache.py first seen with mtime 1590836082.612258
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/sessions/models.py first seen with mtime 1590836082.44621
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/html/__init__.py first seen with mtime 1587725147.3914096
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/generator.py first seen with mtime 1587725147.174614
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/conf/global_settings.py first seen with mtime 1590836081.8216317
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/middleware/__init__.py first seen with mtime 1590836082.6046066
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/futures.py first seen with mtime 1587725146.7469845
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/quopri.py first seen with mtime 1587725144.1749337
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/templatetags/i18n.py first seen with mtime 1590836082.6125216
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/hashable.py first seen with mtime 1590836082.6214812
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/datastructures.py first seen with mtime 1590836082.6187065
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_uuid.cpython-38-darwin.so first seen with mtime 1587725138.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/__init__.py first seen with mtime 1590836082.5620499
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/http.py first seen with mtime 1590836082.6220193
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/tokens.py first seen with mtime 1590836081.3330865
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/asgiref/local.py first seen with mtime 1590836081.7610612
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/asyncio.py first seen with mtime 1590836082.6175153
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/decimal.py first seen with mtime 1587725144.0460122
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/decorators/cache.py first seen with mtime 1590836082.6286523
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/urllib/__init__.py first seen with mtime 1587725147.5479
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/rest_framework/checks.py first seen with mtime 1590857595.5071442
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/fields/__init__.py first seen with mtime 1590836082.5836565
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/migrations/operations/special.py first seen with mtime 1590836082.5786016
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/wsgiref/handlers.py first seen with mtime 1587725147.534805
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/_bootlocale.py first seen with mtime 1587725143.9502292
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/wsgiref/__init__.py first seen with mtime 1587725147.5327528
File /Users/david/dev/wimf/wimf/__init__.py first seen with mtime 1590829357.1784236
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/psycopg2/extensions.py first seen with mtime 1590857892.2860746
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/pickle.py first seen with mtime 1587725144.1403358
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/mime/multipart.py first seen with mtime 1587725147.2086542
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/_compat_pickle.py first seen with mtime 1587725143.9539225
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/urls/utils.py first seen with mtime 1590836082.616735
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/forms/fields.py first seen with mtime 1590836082.5908022
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/_markupbase.py first seen with mtime 1587725143.9610755
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/auth/base_user.py first seen with mtime 1590836082.0956147
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/inspect.py first seen with mtime 1590836082.6222203
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/engine/__init__.py first seen with mtime 1590836081.333553
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/math.cpython-38-darwin.so first seen with mtime 1587725132.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/template/loader_tags.py first seen with mtime 1590836082.6089811
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/checks.py first seen with mtime 1590836081.9069283
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/psycopg2/extras.py first seen with mtime 1590857892.286448
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/servers/basehttp.py first seen with mtime 1590836082.5611959
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/json/__init__.py first seen with mtime 1587725147.4006212
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/re.py first seen with mtime 1587725144.1790385
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/numbers.py first seen with mtime 1587725144.1259844
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/pytz/lazy.py first seen with mtime 1590836081.3906274
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_struct.cpython-38-darwin.so first seen with mtime 1587725132.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/auth/admin.py first seen with mtime 1590836082.0949895
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/message.py first seen with mtime 1587725147.1830187
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1590836081.3345783
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/asgiref/sync.py first seen with mtime 1590836081.7615986
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/http/cookie.py first seen with mtime 1590836082.6036432
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/http/cookies.py first seen with mtime 1587725147.463086
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/zlib.cpython-38-darwin.so first seen with mtime 1587725136.0
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/logging/config.py first seen with mtime 1587725147.5253859
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/filters/__init__.py first seen with mtime 1590836081.334376
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/uu.py first seen with mtime 1587725144.2755916
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/http/__init__.py first seen with mtime 1590836082.6034489
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/contentmanager.py first seen with mtime 1587725147.1664567
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/generic/edit.py first seen with mtime 1590836082.6309462
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/keyword.py first seen with mtime 1587725144.101445
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/manager.py first seen with mtime 1590836082.581687
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/topological_sort.py first seen with mtime 1590836082.6252244
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/socket.py first seen with mtime 1587725144.210692
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/errors.py first seen with mtime 1587725147.1705804
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1590836082.540231
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/migrations/operations/base.py first seen with mtime 1590836082.577856
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/debug.py first seen with mtime 1590836082.6276588
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/urls/__init__.py first seen with mtime 1590836082.6154623
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/filters/output.py first seen with mtime 1590836081.3349705
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/sql/constants.py first seen with mtime 1590836082.5880868
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1590836082.570334
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_scproxy.cpython-38-darwin.so first seen with mtime 1587725136.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/bootstrap4/__init__.py first seen with mtime 1590857444.5394
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/concurrent/futures/__init__.py first seen with mtime 1587725146.874611
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/feedparser.py first seen with mtime 1587725147.1725464
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/helpers.py first seen with mtime 1590836081.907993
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_hashlib.cpython-38-darwin.so first seen with mtime 1587725135.0
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/policy.py first seen with mtime 1587725147.1874301
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/io.py first seen with mtime 1587725144.0974104
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/functools.py first seen with mtime 1587725144.0697703
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/constants.py first seen with mtime 1587725146.7365808
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/selectors.py first seen with mtime 1587725144.1931465
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/trsock.py first seen with mtime 1587725146.7802138
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/duration.py first seen with mtime 1590836082.6203666
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1590836081.3341544
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/warnings.py first seen with mtime 1587725144.2796729
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/contextlib.py first seen with mtime 1587725144.0302234
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1590836082.6191435
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_socket.cpython-38-darwin.so first seen with mtime 1587725135.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/psycopg2/tz.py first seen with mtime 1590857892.287156
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/functions/__init__.py first seen with mtime 1590836082.5858333
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/base/creation.py first seen with mtime 1590836082.5635388
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/urls/converters.py first seen with mtime 1590836082.6160638
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/asgiref/__init__.py first seen with mtime 1590836081.7604003
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/tokenize.py first seen with mtime 1587725144.259606
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/getpass.py first seen with mtime 1587725144.0750542
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/binascii.cpython-38-darwin.so first seen with mtime 1587725137.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1590836082.0433614
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/hmac.py first seen with mtime 1587725144.0871217
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/inspect.py first seen with mtime 1587725144.0955763
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/urls/exceptions.py first seen with mtime 1590836082.6162703
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1590836082.5603538
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1590836081.333738
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1590836082.606848
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1590836082.5850995
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1590836082.6193357
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/dispatch/dispatcher.py first seen with mtime 1590836082.5897963
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/psycopg2/_ipaddress.py first seen with mtime 1590857892.2830565
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/coroutines.py first seen with mtime 1587725146.7383993
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/constraints.py first seen with mtime 1590836082.5801675
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/rest_framework/apps.py first seen with mtime 1590857595.5065265
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/base_events.py first seen with mtime 1587725146.72937
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/static.py first seen with mtime 1590836082.6283069
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/sql/query.py first seen with mtime 1590836082.588855
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/sqlparse/cli.py first seen with mtime 1590836081.3315537
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1590836082.571246
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/generic/__init__.py first seen with mtime 1590836082.6300278
